Fire_ID,x,y
GER46_1989_417,-87.18606755857066,52.10148159012569
HEA16_1992_418,-82.07264735232727,49.92846939771047
NIP43_1999_421,-88.23573939718993,53.75316415323713
SLK14_1995_425,-89.69456178250705,52.86380433855161
SLK63_1996_428,-90.7225058664744,50.92294695483567
RED20_1996_431,-93.83443344560311,52.272963307835205
FOR38_1995_439,-91.16871856021439,48.98263381682171
RED74_1989_442,-94.50044123300125,52.8881149826236
THU89_1996_447,-89.8640573164586,50.66552174572292
KEN14_1988_448,-94.96436368916817,49.89570377726667
GER70_1991_449,-88.3644378961418,51.88691225780503
SLK128_1998_450,-91.38465632289436,53.81978529221112
THU65_1996_453,-88.78711108447527,50.66823669407503
SLK86_1995_454,-89.15772051485742,51.132842147369345
GER80_1989_455,-88.0821413031409,53.69192801865352
NIP58_1996_457,-87.32193738741596,51.0743613643803
NIP19_1996_458,-87.5913006766478,53.239363791386644
RED70_1989_459,-93.88695585665052,52.13086906703185
RED36_1991_460,-94.12732865486949,52.818936535512
THU71_1996_461,-90.08586881033193,49.12348248381588
NIP82_1995_463,-88.92194709514236,53.03709250352027
RED213_1988_465,-94.66185920010217,50.890172846141155
SIO70_1990_466,-90.90913748940814,52.29312731297418
FOR9_1996_467,-91.70144925141716,48.47063160122798
GOG1_1987_468,-81.95530619755306,48.030155220765174
FOR1_1993_470,-94.58985508513527,48.83508634311915
NIP22_1996_474,-88.48577223510172,51.78551602433844
COC34_1997_475,-79.52681168393383,49.15323631170634
SLK78_1998_477,-89.6783401700326,52.72771408589673
THU67_1998_478,-89.56184018706874,50.744071058926735
HEA6_1987_479,-83.86704647119323,49.48344282866121
SIO120_1989_482,-90.29542689478471,52.581528130179166
RED29_1995_484,-92.90438660934812,52.14914008142368
COC12_1992_485,-81.81117508820971,49.69005684174553
TIM2_1997_488,-81.4316871388829,48.4270277322513
GER129_1989_489,-86.42536846901709,52.87760791985077
SLK68_1994_490,-92.4659455563052,53.28977146019357
RED41_1989_491,-92.85656397337814,53.571256886772986
IGN9_1987_492,-90.48211103355045,49.94829227936257
RED320_1988_494,-94.16955653290157,51.991677752223936
COC24_1995_496,-80.91614306280049,49.8172159941799
RED88_1995_497,-93.93464513942824,52.76916146775161
RED52_1989_499,-92.84364361150539,52.5737385056459
SIO44_1993_500,-91.95007013746233,52.562290802682
THU42_1995_501,-89.82018399312935,50.83935845015631
NIP12_1999_502,-88.0690481158716,49.60556361145696
SIO153_1989_503,-90.66136035278859,53.046621993701784
SLK62_1995_504,-90.79751126653885,53.45769010895227
SLK46_1996_506,-89.95925744834513,52.33864930709447
SIO106_1989_507,-92.21870270269714,52.422258671897474
NIP99_1999_508,-87.37328275297448,52.068854277249635
RED54_1989_509,-93.5099962658163,52.10577765391785
SIO39_1993_510,-91.92504711690584,52.74253209203177
GER30_1989_511,-88.28026672900654,51.42827235929493
HEA21_1991_512,-84.55533603473272,49.22396110245407
GER46_1990_513,-87.94589605848277,53.97127453609294
THU13_1999_514,-89.93292616431896,49.38773452842185
SIO4_1989_515,-89.83648697493149,51.93544792288641
RED280_1988_517,-94.90171206624767,50.83451784209511
SIO8_1989_518,-90.91139659538148,54.172077394960404
COC19_1997_521,-80.46494026371944,48.88808435758757
RED129_1995_524,-93.32392652080718,53.774726227398226
NIP123_1998_528,-88.54297031469834,53.74010714258889
CHA12_1991_532,-83.57992073304092,47.737932799160646
SIO24_1992_533,-89.10901918815532,53.05529142899461
RED20_1995_536,-93.6344956692373,51.950282273545206
SLK49_1994_538,-92.18967708461182,53.630796640161684
SLK70_1998_539,-90.74356532151167,53.178896123975996
NIP127_1998_540,-88.08179601777337,53.5104568432109
FOR79_1987_542,-94.61577749442476,48.79518953378656
NIP22_1995_543,-88.55958850091133,53.28071363020829
COC53_1996_544,-79.92737851661795,50.65013838169742
RED38_1998_545,-93.73516246239569,53.603757528127865
COC38_1998_546,-80.36899360891297,50.30470946109011
RED324_1988_547,-94.2788280496447,52.326830484927385
RED31_1993_549,-92.86839012876375,52.3297960278549
RED238_1988_550,-95.10297570672824,50.83359941373949
SIO94_1991_551,-90.68477042769106,52.646533307889236
THU41_1996_553,-90.04954527614909,49.25395269995755
SLK73_1999_556,-90.2742021604509,53.10852018579627
RED18_1996_559,-93.55757916232488,53.164493481117105
TIM5_1996_563,-81.1653325488212,47.58519868473761
SIO143_1989_564,-90.94628887899977,52.995525462987366
NIP37_1996_565,-88.69737233484449,51.40438604790407
SLK76_1995_567,-91.96227661329543,53.66086594336746
SIO64_1987_568,-92.29429837216472,54.03027630933593
PAR13_1999_571,-79.55576803756567,45.28042316307138
SLK20_1999_573,-90.30015055022912,51.03593777950337
GER19_1993_575,-88.09321213360693,53.50047602798445
GER13_1986_576,-88.26080516006644,51.43010379448478
RED68_1989_585,-93.15570535433912,53.759420648917676
GER25_1992_587,-88.94536285021174,52.54614930195168
SIO48_1993_588,-91.76807202062749,52.63879821308443
RED74_1995_590,-94.62961080061861,52.99416637078528
SIO33_1989_592,-90.48020605775069,51.9054861431257
THU53_1996_593,-90.60053891367622,49.20573202935748
RED233_1988_594,-94.94402920380195,50.99146531374049
SIO80_1991_595,-89.43135119052603,52.00434228320919
SIO31_1993_596,-89.7818885054481,53.82474856247734
SLK73_1995_597,-91.96619495214604,53.2868907620115
COC18_1992_598,-80.11372745789312,50.03806945497995
SLK40_1999_601,-89.22373229455876,52.23985309183044
NIP121_1998_602,-88.41334643745738,53.7218601002698
SLK102_1998_603,-90.9488972419833,53.58625150154934
RED7_1994_604,-93.1913638481438,52.892917871543084
SIO26_1992_606,-90.83020333086026,52.371124223190066
GER11_1991_607,-88.85853089052944,52.63619171078523
GER61_1989_608,-86.65201586428363,52.10973404117412
NIP241_1998_609,-87.04625910561452,49.011493113322544
RED338_1988_610,-95.13961441709772,52.760463921261106
SLK17_1994_617,-90.27623614144586,51.50452389647406
SIO54_1991_618,-89.33900981678298,53.92165028961008
SIO87_1989_619,-90.7551435327787,53.04486794934304
NIP51_1996_620,-87.22997406192947,50.66349026032949
SLK103_1994_623,-90.89681110679746,52.13251138700935
NIP163_1998_625,-88.5639720872702,52.31155020937736
NIP62_1996_627,-87.77498161270887,50.802070661419734
COC38_1995_629,-81.56343883512994,50.11822862888019
RED28_1989_630,-94.59547223527666,52.31739835182632
GER57_1990_631,-87.06130105021037,53.09531125003197
RED21_1990_632,-94.20419846325926,51.95312701857513
THU24_1992_633,-89.25948432040104,50.65640880475682
RED28_1987_634,-93.42132454249138,52.050696576039954
SIO114_1989_636,-89.16920516950158,53.30683600181796
SLK51_1995_638,-90.94047064634618,53.875827910908775
FOR33_1987_639,-92.58523923836778,49.38244677211644
TIM41_1998_641,-81.65712767132764,48.26581178092321
RED352_1988_642,-93.19592055697682,53.97057656302085
GER19_1989_643,-87.89104207255807,52.182760999850956
RED13_1990_645,-94.34789129031874,52.280367125161426
SLK95_1996_646,-90.08864419539131,50.73646431529209
WAW31_1995_650,-85.90608709651787,48.85558321397842
THU71_1987_651,-90.65918902446587,48.909240610994544
RED17_1996_652,-93.92703072406802,52.10179586556799
NIP122_1998_654,-88.43593995538345,53.70681850266902
SLK88_1996_656,-89.92811447455013,52.88478384382594
SIO18_1993_657,-89.08044420750961,53.396184329142734
SIO96_1991_659,-90.72622637272006,51.92606675064382
THU73_1996_661,-90.45950438954198,49.59880834004325
NIP52_1999_664,-85.99520167162206,50.84086885669339
NIP120_1998_665,-88.57010182866638,53.51152056518042
SLK129_1998_666,-89.48133777724676,53.07909276006226
RED93_1995_667,-94.44217028859376,52.698008883837694
SIO91_1989_668,-91.67762214359014,53.272252521393604
RED46_1989_672,-93.96463120062397,53.19409443776814
THU38_1996_675,-89.04447524368253,49.4261198617908
SUD164_1991_676,-81.41021453752805,46.96516896528057
RED58_1999_677,-92.28299763512217,51.28577631976813
GER48_1990_680,-86.00154682374598,50.82690927009767
RED2_1989_681,-92.60027639904989,54.474106001339266
SLK74_1998_682,-89.16742905322988,53.48229405032892
WAW22_1998_683,-86.42347397738105,49.37392714315316
THU71_1998_684,-89.89707412156027,50.13834249560221
GER76_1989_685,-88.85256129884628,52.15452293779852
SLK144_1998_687,-89.34066317887213,52.58498092552286
NIP61_1999_689,-87.2114939174471,53.15974784450525
THU45_1995_692,-89.73861680990065,50.74328554595739
SIO30_1991_693,-89.57446005238273,53.08543411290069
SLK52_1996_694,-90.53561178139472,52.671227916039086
NIP26_1994_695,-87.86715715841424,51.966319498763774
WAW7_1998_696,-86.1214642707753,49.64283187657239
SIO72_1991_699,-90.84409049311807,52.9298977499223
SLK37_1995_702,-90.88644252790955,53.066613618841025
DRY32_1995_703,-91.4278853376035,49.83185084918769
SLK27_1996_707,-90.88403922900483,52.79291583116251
GER65_1989_708,-87.03988513536845,52.3080662487665
RED69_1989_709,-93.25248024594269,53.52575128543845
RED76_1989_711,-94.59335627002788,52.413907068703416
RED24_1996_713,-94.48331981260941,52.77579187948884
NIP34_1998_714,-87.83251379108393,48.833553938484606
SUD23_1992_715,-81.14328577404352,46.93224801785703
GER40_1991_716,-86.06748906002194,49.62152663670635
SIO41_1993_717,-91.99334607146598,52.61655685041333
GER21_1992_720,-86.46160635495978,52.25650861795789
NIP144_1998_721,-87.45925856542225,52.63261620200121
SLK48_1995_723,-89.74554614557688,52.512529236809144
WAW86_1995_724,-84.68004262099225,48.38859644180232
NIP46_1996_726,-88.99281642853934,49.2036672965091
NOR17_1999_728,-79.39936627744585,46.86571772489328
RED39_1998_730,-92.83637061375565,53.4506405755127
SLK20_1995_731,-90.868887506672,52.0226982697889
GER38_1989_732,-87.7867539216497,51.538190164288046
RED33_1989_733,-94.63750697497663,52.55180549926962
GER60_1989_734,-86.97909516782217,52.100731791757084
THU105_1996_736,-89.86365719875833,50.30416106682382
NIP97_1999_737,-85.6229880293968,49.85199898155611
COC17_1999_738,-80.69242749991557,50.754696963702564
GER20_1990_740,-86.39269485599058,52.38031469648318
THU79_1996_742,-90.51851792882357,49.511860335470814
FOR141_1995_743,-91.06917982083674,48.35325972497383
SLK16_1999_744,-90.73887662072826,54.13562199567993
RED32_1989_746,-94.46247173943736,52.43821910697786
THU109_1988_747,-90.16694255113025,49.956053856602686
SIO86_1990_750,-89.91507224319514,52.25242971337015
SIO119_1989_751,-90.53569745850288,52.472282808962966
FOR42_1995_752,-92.52347286157293,48.84511017260875
RED309_1988_753,-93.62467952664018,53.53476211831472
THU65_1998_754,-89.31050216883168,50.77394400245633
NIP154_1995_756,-86.39231970410725,49.78103700790014
NIP62_1994_758,-88.24388431501282,51.88371840103841
RED55_1989_759,-92.92484434700113,52.45454140026398
NIP49_1998_760,-85.6685905404472,49.77904727424006
RED27_1989_762,-93.91702001876486,52.55103352893453
SUD63_1988_763,-80.57854200654396,47.09898317493109
RED14_1996_764,-94.81090758962266,52.502983965151024
PEM74_1990_765,-77.44958019793496,45.88868252956797
GER64_1989_767,-87.08503384942114,52.296397035785304
SIO103_1989_769,-91.11903178763002,53.858202226780335
SIO134_1989_770,-90.29104969499983,53.383889818282626
SLK51_1996_772,-90.2272835160431,52.7635158165838
NIP82_1996_776,-88.12951607453276,52.726120575638895
SLK56_1995_779,-90.01469355075112,52.83832909372555
SIO18_1988_780,-91.88473880756221,52.48004718340816
NIP64_1996_782,-87.28482511734562,49.86421937112252
RED406_1988_785,-92.98377498111213,52.93925459821378
GER99_1989_786,-87.7203593861595,51.62522202803552
SLK130_1996_788,-90.08145320991545,53.33710390904392
RED77_1988_789,-92.57965022334716,51.9921335493388
GER25_1991_791,-86.52629549004249,52.06618293301153
GER60_1990_792,-86.3352249590518,53.78051686348743
FOR30_1989_793,-94.53065496056301,48.7699904319543
RED26_1999_794,-93.09469273020062,53.516252639773924
RED16_1990_796,-93.05345836371536,52.40886874573496
WAW5_1999_797,-85.44017832348692,48.74190850389048
GER83_1990_798,-87.16393889019197,53.87914583744762
SLK111_1998_800,-91.71690481183047,53.76705873073598
GER12_1986_801,-88.91035472048348,52.597896828778175
THU103_1988_802,-89.83649018572643,50.04541899388554
